2025-08-27 10:11:06,976 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:06,990 [DEBUG]  Computing atom representation
2025-08-27 10:11:07,008 [DEBUG]  Atom representation done
2025-08-27 10:11:07,019 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:07,025 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:07,031 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:07,035 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:07,041 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:07,045 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Invalid unit cell: One or more vectors has zero length.
2025-08-27 10:11:08,095 [INFO ]  done time_elapsed=1.119215
2025-08-27 10:11:08,102 [DEBUG]  Computing atom-to-atom graph
2025-08-27 10:11:08,133 [DEBUG]  Computing atom representation
2025-08-27 10:11:08,153 [DEBUG]  Atom representation done
2025-08-27 10:11:08,166 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:08,175 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:08,179 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
2025-08-27 10:11:08,185 [INFO ]  Failed to create asap3 neighborlist, this might be very slow. Error: Basics/NeighborCellLocator.cpp:351: virtual void AsapNS::NeighborCellLocator::MakeList(): Assertion 'k >= 0' failed.
